Price,Change,Volume,Time
42.31,-1.26%,570633,1425994231438
42.35,-1.17%,734901,1425994291989
42.39,-1.07%,830985,1425994352535
42.48,-0.86%,985488,1425994413080
42.47,-0.89%,1099116,1425994473754
42.56,-0.67%,1182168,1425994534452
42.54,-0.72%,1323841,1425994595606
42.51,-0.79%,1545893,1425994656150
42.58,-0.63%,1722103,1425994716687
42.63,-0.51%,1849265,1425994777356
42.68,-0.40%,2139456,1425994838036
42.62,-0.54%,2251010,1425994898579
42.60,-0.58%,2330095,1425994959133
42.58,-0.63%,2415959,1425995019678
42.65,-0.47%,2509858,1425995080382
42.54,-0.72%,2619859,1425995141053
42.48,-0.87%,2780770,1425995201604
42.47,-0.88%,2884674,1425995262151
42.50,-0.82%,3026177,1425995322686
42.49,-0.83%,3100251,1425995383371
42.45,-0.93%,3254823,1425995444050
42.46,-0.91%,3370710,1425995504598
42.51,-0.79%,3456611,1425995565137
42.54,-0.72%,3536193,1425995625717
42.49,-0.84%,3658633,1425995686266
42.51,-0.78%,3747490,1425995746934
42.53,-0.75%,3815763,1425995807480
42.51,-0.79%,3891427,1425995868022
42.50,-0.82%,4060596,1425995928581
42.47,-0.89%,4166196,1425995989127
42.51,-0.79%,4295680,1425996049804
42.52,-0.77%,4369535,1425996110353
42.50,-0.82%,4436634,1425996170892
42.50,-0.82%,4581057,1425996231437
42.53,-0.76%,4633051,1425996291974
42.49,-0.84%,4700540,1425996352664
42.50,-0.82%,4751795,1425996413207
42.52,-0.78%,4905508,1425996473747
42.51,-0.78%,4964035,1425996534287
42.52,-0.77%,5062511,1425996594955
42.51,-0.79%,5097295,1425996655630
42.44,-0.96%,5292770,1425996716178
42.46,-0.91%,5352308,1425996776726
42.46,-0.91%,5437360,1425996837270
42.44,-0.95%,5575116,1425996897957
42.44,-0.96%,5738732,1425996958825
42.41,-1.03%,5981623,1425997019370
42.44,-0.96%,6065252,1425997079916
42.49,-0.84%,6128337,1425997140467
42.45,-0.93%,6208665,1425997201140
42.42,-0.99%,6248375,1425997261824
42.40,-1.05%,6312828,1425997322367
42.40,-1.04%,6411419,1425997382913
42.41,-1.03%,6517622,1425997443458
42.38,-1.10%,6556884,1425997504125
42.44,-0.96%,6656365,1425997564816
42.42,-1.02%,6715651,1425997625359
42.37,-1.13%,6820625,1425997685908
42.40,-1.06%,6904480,1425997746458
42.40,-1.05%,7083768,1425997807126
42.36,-1.14%,7165379,1425997867810
42.37,-1.12%,7175527,1425997928350
42.39,-1.07%,7298028,1425997988895
42.37,-1.12%,7340042,1425998049445
42.36,-1.14%,7390744,1425998110137
42.36,-1.14%,7464713,1425998170818
42.33,-1.20%,7562704,1425998231352
42.33,-1.21%,7581364,1425998291904
42.33,-1.21%,7763737,1425998352443
42.36,-1.14%,7892785,1425998413128
42.39,-1.07%,7943061,1425998473796
42.39,-1.07%,8089930,1425998534351
42.35,-1.18%,8132263,1425998594886
42.35,-1.16%,8195398,1425998655436
42.39,-1.07%,8407589,1425998716105
42.41,-1.02%,8453970,1425998776796
42.40,-1.05%,8602077,1425998837343
42.38,-1.10%,8615419,1425998897891
42.39,-1.07%,8691957,1425998958440
42.40,-1.04%,8740297,1425999019118
42.41,-1.03%,8809016,1425999079793
42.40,-1.06%,8839141,1425999140347
42.42,-1.00%,8876893,1425999200889
42.40,-1.05%,8975294,1425999261441
42.39,-1.07%,9044034,1425999322135
42.42,-1.02%,9133168,1425999382801
42.46,-0.91%,9232689,1425999443352
42.42,-1.00%,9348205,1425999503900
42.42,-0.99%,9445492,1425999564447
42.43,-0.98%,9589824,1425999625134
42.45,-0.93%,9609455,1425999685804
42.48,-0.86%,9678045,1425999746348
42.49,-0.85%,9724251,1425999806900
42.47,-0.89%,9745591,1425999867442
42.48,-0.85%,9789806,1425999928122
42.49,-0.84%,9817683,1425999988799
42.48,-0.86%,9862253,1426000049340
42.48,-0.86%,10047285,1426000109878
42.48,-0.86%,10131625,1426000170425
42.51,-0.79%,10170951,1426000231184
42.50,-0.81%,10210636,1426000291851
42.50,-0.82%,10262776,1426000352401
42.53,-0.75%,10321446,1426000412947
42.55,-0.70%,10372272,1426000473494
42.51,-0.79%,10425097,1426000534168
42.53,-0.75%,10483264,1426000594847
42.50,-0.82%,10523196,1426000655395
42.49,-0.85%,10554296,1426000715949
42.49,-0.85%,10641738,1426000776489
42.52,-0.77%,10681244,1426000837165
42.53,-0.74%,10710721,1426000897852
42.51,-0.78%,10749707,1426000958405
42.48,-0.86%,10791638,1426001018945
42.50,-0.82%,10856392,1426001079490
42.49,-0.84%,10956515,1426001140170
42.50,-0.82%,10984044,1426001200864
42.54,-0.72%,11021051,1426001261451
42.49,-0.85%,11058972,1426001321999
42.47,-0.89%,11166535,1426001382550
42.44,-0.96%,11275192,1426001443221
42.44,-0.95%,11321609,1426001503911
42.45,-0.93%,11361939,1426001564456
42.44,-0.97%,11407377,1426001624992
42.41,-1.03%,11508435,1426001685534
42.39,-1.07%,11534502,1426001746200
42.42,-1.00%,11605317,1426001806879
42.40,-1.05%,11674307,1426001867419
42.38,-1.11%,11750393,1426001927953
42.38,-1.11%,11779733,1426001988507
42.37,-1.12%,11828446,1426002049185
42.36,-1.14%,11850101,1426002109853
42.37,-1.12%,11911292,1426002170396
42.35,-1.18%,11942179,1426002230951
42.36,-1.15%,11982383,1426002291491
42.33,-1.20%,12020877,1426002352173
42.32,-1.24%,12070339,1426002412852
42.33,-1.20%,12096331,1426002473395
42.33,-1.21%,12114334,1426002533935
42.34,-1.19%,12174674,1426002594478
42.32,-1.24%,12239966,1426002655150
42.32,-1.24%,12272930,1426002715830
42.30,-1.28%,12314712,1426002776367
42.31,-1.27%,12410093,1426002836913
42.31,-1.26%,12494118,1426002897458
42.35,-1.17%,12571706,1426002958156
42.37,-1.13%,12590958,1426003018849
42.36,-1.14%,12633846,1426003079394
42.34,-1.19%,12659675,1426003139940
42.29,-1.31%,12743072,1426003200480
42.29,-1.31%,12897989,1426003261061
42.27,-1.35%,12966289,1426003321751
42.26,-1.37%,13063657,1426003382290
42.26,-1.38%,13126601,1426003442830
42.27,-1.35%,13175352,1426003503387
42.25,-1.40%,13213132,1426003564058
42.25,-1.40%,13299347,1426003624761
42.28,-1.32%,13389280,1426003685304
42.26,-1.37%,13444402,1426003745853
42.30,-1.28%,13466048,1426003806395
42.30,-1.28%,13474650,1426003867077
42.32,-1.24%,13513058,1426003927750
42.34,-1.19%,13554800,1426003988304
42.35,-1.16%,13607636,1426004048847
42.36,-1.14%,13689976,1426004109396
42.35,-1.17%,13736950,1426004170076
42.34,-1.19%,13783222,1426004230748
42.34,-1.19%,13817858,1426004291370
42.35,-1.18%,13848168,1426004351930
42.36,-1.14%,13885789,1426004412466
42.34,-1.19%,13908884,1426004473147
42.32,-1.24%,13951944,1426004533817
42.33,-1.21%,13992593,1426004594378
42.32,-1.24%,14022307,1426004654923
42.31,-1.27%,14104178,1426004715459
42.30,-1.28%,14162768,1426004776136
42.32,-1.24%,14208672,1426004836827
42.33,-1.23%,14231554,1426004897394
42.35,-1.16%,14261644,1426004957936
42.32,-1.24%,14294882,1426005018479
42.35,-1.18%,14350312,1426005079145
42.32,-1.24%,14385518,1426005139827
42.30,-1.29%,14422372,1426005200367
42.27,-1.35%,14451886,1426005260917
42.29,-1.31%,14506043,1426005321462
42.32,-1.24%,14569323,1426005382140
42.30,-1.28%,14616895,1426005442831
42.33,-1.22%,14659738,1426005503379
42.34,-1.19%,14700688,1426005563921
42.34,-1.19%,14736762,1426005624474
42.34,-1.19%,14749631,1426005685156
42.34,-1.19%,14767441,1426005745831
42.35,-1.18%,14842438,1426005806379
42.36,-1.14%,14862908,1426005866919
42.35,-1.17%,14891250,1426005927475
42.33,-1.20%,14940719,1426005988152
42.37,-1.12%,15000640,1426006048823
42.35,-1.17%,15054490,1426006109371
42.31,-1.25%,15123745,1426006169920
42.32,-1.24%,15187673,1426006230458
42.32,-1.24%,15249405,1426006291163
42.34,-1.20%,15269829,1426006351869
42.34,-1.19%,15297559,1426006412402
42.36,-1.14%,15328733,1426006472942
42.35,-1.17%,15375998,1426006533490
42.35,-1.16%,15390853,1426006594175
42.35,-1.18%,15416874,1426006654856
42.33,-1.20%,15445976,1426006715388
42.33,-1.21%,15506933,1426006775936
42.33,-1.20%,15599493,1426006836490
42.35,-1.17%,15620775,1426006897156
42.37,-1.12%,15642843,1426006957840
42.35,-1.17%,15689486,1426007018405
42.35,-1.18%,15768577,1426007078953
42.34,-1.19%,15836474,1426007139515
42.37,-1.13%,15875431,1426007200193
42.34,-1.20%,15925524,1426007260884
42.31,-1.26%,15980380,1426007321443
42.31,-1.25%,15994311,1426007381986
42.32,-1.24%,16072963,1426007442529
42.32,-1.24%,16126433,1426007503208
42.31,-1.25%,16215396,1426007563874
42.29,-1.31%,16529452,1426007624421
42.29,-1.30%,16551607,1426007684966
42.29,-1.31%,16606213,1426007745519
42.29,-1.31%,16697497,1426007806190
42.27,-1.35%,16795915,1426007866861
42.28,-1.34%,16822235,1426007927424
42.29,-1.31%,16874194,1426007987965
42.28,-1.32%,16968965,1426008048509
42.31,-1.25%,17139089,1426008109188
42.29,-1.32%,17301902,1426008169876
42.28,-1.33%,17376087,1426008230413
42.29,-1.31%,17497340,1426008290958
42.30,-1.28%,17593026,1426008351613
42.31,-1.26%,17611709,1426008412287
42.31,-1.26%,17634915,1426008472967
42.30,-1.28%,17689226,1426008533510
42.31,-1.27%,17731729,1426008594062
42.28,-1.33%,17879103,1426008654602
42.29,-1.31%,17918773,1426008715271
42.27,-1.35%,17970998,1426008775960
42.28,-1.32%,18030356,1426008836520
42.27,-1.35%,18045202,1426008897067
42.28,-1.33%,18089219,1426008957622
42.29,-1.31%,18119259,1426009018288
42.28,-1.33%,18173364,1426009078959
42.26,-1.37%,18197818,1426009139500
42.25,-1.41%,18271402,1426009200049
42.26,-1.38%,18325634,1426009260593
42.26,-1.38%,18356654,1426009321276
42.25,-1.40%,18415849,1426009381949
42.23,-1.45%,18439389,1426009442494
42.24,-1.42%,18478579,1426009503040
42.25,-1.40%,18488485,1426009563586
42.24,-1.41%,18514974,1426009624261
42.24,-1.42%,18636370,1426009684942
42.24,-1.44%,18675531,1426009745488
42.24,-1.42%,18751148,1426009806031
42.24,-1.42%,18793144,1426009866581
42.24,-1.41%,18813263,1426009927272
42.24,-1.42%,18839733,1426009988031
42.22,-1.48%,18913483,1426010048566
42.20,-1.52%,18990949,1426010109113
42.20,-1.52%,19012128,1426010169648
42.21,-1.49%,19171881,1426010230323
42.21,-1.51%,19255094,1426010291003
42.21,-1.49%,19414232,1426010351550
42.20,-1.52%,19469704,1426010412093
42.19,-1.54%,19514995,1426010472644
42.20,-1.52%,19593849,1426010533321
42.21,-1.51%,19658921,1426010594015
42.20,-1.52%,19725033,1426010654560
42.20,-1.52%,19790711,1426010715103
42.21,-1.49%,19861766,1426010775635
42.21,-1.51%,19926819,1426010836315
42.20,-1.52%,20058605,1426010896997
42.19,-1.53%,20084211,1426010957547
42.20,-1.52%,20110199,1426011018095
42.21,-1.49%,20219836,1426011078643
42.19,-1.53%,20261072,1426011139322
42.15,-1.62%,20321962,1426011199993
42.16,-1.62%,20437678,1426011260542
42.15,-1.63%,20544828,1426011321085
42.16,-1.60%,20621293,1426011381630
42.17,-1.60%,20676637,1426011442294
42.16,-1.61%,20713233,1426011502976
42.16,-1.61%,20839963,1426011563513
42.16,-1.61%,20884893,1426011624056
42.15,-1.63%,20962224,1426011684599
42.15,-1.63%,21030816,1426011745283
42.15,-1.63%,21049193,1426011805951
42.12,-1.72%,21101122,1426011866500
42.13,-1.67%,21217453,1426011927038
42.13,-1.67%,21230355,1426011987586
42.15,-1.65%,21301271,1426012048275
42.14,-1.66%,21329578,1426012108951
42.12,-1.69%,21356120,1426012169495
42.13,-1.69%,21373221,1426012230051
42.13,-1.69%,21388236,1426012290594
42.15,-1.65%,21470700,1426012351290
42.14,-1.66%,21575553,1426012411983
42.13,-1.69%,21700632,1426012472519
42.11,-1.73%,21750312,1426012533066
42.12,-1.71%,21869441,1426012593608
42.10,-1.74%,22005200,1426012654275
42.10,-1.74%,22124390,1426012714953
42.12,-1.72%,22272934,1426012775492
42.12,-1.72%,22291169,1426012836030
42.12,-1.70%,22352463,1426012896571
42.11,-1.73%,22438188,1426012957260
42.11,-1.73%,22482823,1426013017944
42.11,-1.73%,22517376,1426013078485
42.12,-1.72%,22582950,1426013139034
42.11,-1.73%,22602766,1426013199577
42.10,-1.74%,22729073,1426013260251
42.12,-1.70%,22888718,1426013320925
42.11,-1.73%,23005632,1426013381467
42.11,-1.73%,23207093,1426013442005
42.12,-1.70%,23275906,1426013502568
42.13,-1.69%,23354097,1426013563249
42.12,-1.72%,23398759,1426013623929
42.10,-1.74%,23418807,1426013684465
42.10,-1.75%,23675667,1426013745011
42.09,-1.77%,23720341,1426013805558
42.08,-1.79%,23742864,1426013866229
42.09,-1.77%,23812080,1426013928194
42.11,-1.73%,23883448,1426013988737
42.10,-1.75%,23993740,1426014049419
42.14,-1.66%,24055224,1426014109967
42.14,-1.66%,24085336,1426014170647
42.15,-1.63%,24141463,1426014231186
42.17,-1.59%,24283903,1426014291730
42.17,-1.58%,24378089,1426014352421
42.16,-1.60%,24445762,1426014412985
42.19,-1.55%,24461377,1426014473653
42.21,-1.51%,24511157,1426014534200
42.22,-1.47%,24652151,1426014594743
42.21,-1.49%,24726697,1426014655417
42.21,-1.49%,24826270,1426014715958
42.21,-1.49%,24869021,1426014776634
42.19,-1.54%,24934906,1426014837180
42.19,-1.55%,24966964,1426014897739
42.19,-1.55%,25023765,1426014958427
42.19,-1.53%,25061376,1426015018975
42.22,-1.48%,25110809,1426015080657
42.22,-1.47%,25227273,1426015141198
42.22,-1.47%,25418515,1426015201750
42.22,-1.48%,25499962,1426015262426
42.23,-1.45%,25616462,1426015322982
42.26,-1.39%,25683815,1426015383652
42.26,-1.38%,25745499,1426015444194
42.28,-1.34%,25788493,1426015504737
42.26,-1.39%,25854032,1426015565421
42.21,-1.49%,25933804,1426015625961
42.20,-1.52%,26010253,1426015686651
42.21,-1.51%,26035559,1426015747199
42.15,-1.63%,26236901,1426015807742
42.13,-1.67%,26280806,1426015868432
42.12,-1.70%,26384032,1426015928981
42.13,-1.69%,26416036,1426015989653
42.14,-1.66%,26452837,1426016050206
42.15,-1.63%,26483068,1426016110745
42.18,-1.56%,26683170,1426016171442
42.17,-1.60%,26726323,1426016231987
42.20,-1.52%,26850126,1426016292657
42.21,-1.51%,26932320,1426016353207
42.22,-1.48%,27033597,1426016413752
42.21,-1.51%,27110903,1426016474422
42.21,-1.49%,27217710,1426016534972
42.18,-1.56%,27326668,1426016595675
42.21,-1.49%,27396586,1426016656220
42.18,-1.56%,27459727,1426016716767
42.17,-1.59%,27487140,1426016777455
42.19,-1.54%,27604087,1426016838004
42.19,-1.54%,27716927,1426016898697
42.22,-1.47%,27793123,1426016959247
42.14,-1.66%,28317392,1426017019789
42.14,-1.66%,28565697,1426017080466
42.15,-1.63%,28703017,1426017141008
42.12,-1.70%,28904612,1426017201679
42.11,-1.73%,29342402,1426017262218
42.10,-1.75%,29583335,1426017322753
42.10,-1.75%,29808091,1426017383431
42.10,-1.76%,30056100,1426017443975
42.09,-1.78%,30470541,1426017504653
42.12,-1.70%,30842123,1426017565200
Price,Change,Volume,Time
43.04,0.0037,2087455,1427118322168
Price,Change,Volume,Time
42.98,0.0023,2608198,1427118725667
Price,Change,Volume,Time
42.94,0.0013,7344386,1427123968826
42.94,0.0015,7365253,1427124029390
42.98,0.0023,7439823,1427124089950
42.97,0.0022,7448236,1427124150495
42.97,0.0021,7461343,1427124211051
Price,Change,Volume,Time
42.96,0.0019,7606166,1427124449010
Price,Change,Volume,Time
42.94,0.0014000000000000002,7624229,1427124511457
42.92,0.001,7651488,1427124572040
42.92,9.0E-4,7701378,1427124632593
42.92,9.0E-4,7720658,1427124693145
42.89,2.0E-4,7784126,1427124753987
42.89,2.0E-4,7838468,1427124814541
42.86,-5.0E-4,7888648,1427124875088
42.87,-2.0E-4,7948472,1427124935631
42.91,7.000000000000001E-4,8034999,1427124996194
42.91,7.000000000000001E-4,8118823,1427125057021
42.9,6.0E-4,8132681,1427125117576
Price,Change,Volume,Time
42.85,-6.0E-4,8844737,1427126052995
42.85,-7.000000000000001E-4,8845262,1427126068552
42.87,-2.0E-4,8879408,1427126084105
42.87,-2.0E-4,8879576,1427126099650
42.86,-5.0E-4,8892193,1427126115210
42.87,-2.0E-4,8903342,1427126130755
42.87,-2.0E-4,8905894,1427126146306
Price,Change,Volume,Time
42.87,-2.0E-4,8918947,1427126164612
42.85,-7.000000000000001E-4,8966708,1427126175174
42.85,-7.000000000000001E-4,8972248,1427126185734
42.84,-9.0E-4,8977188,1427126196279
42.82,-0.0014000000000000002,8982133,1427126206820
Price,Change,Volume,Time
42.85,-6.0E-4,9039244,1427126315981
42.85,-7.000000000000001E-4,9039850,1427126326536
42.85,-7.000000000000001E-4,9040150,1427126337095
42.84,-9.0E-4,9058836,1427126347646
42.84,-9.0E-4,9059507,1427126358206
Price,Change,Volume,Time
42.81,-0.0016,9165838,1427126535162
42.82,-0.0014000000000000002,9166447,1427126540711
42.82,-0.0014000000000000002,9166447,1427126549289
42.81,-0.0016,9168189,1427126554840
42.81,-0.0016,9168189,1427126560393
42.81,-0.0016,9169094,1427126565948
42.81,-0.0016,9169094,1427126571498
42.83,-0.0013,9184014,1427126577039
42.83,-0.0013,9184014,1427126582599
42.82,-0.0014000000000000002,9195078,1427126588142
42.82,-0.0014000000000000002,9195078,1427126593716
42.81,-0.0016,9206512,1427126599256
Price,Change,Volume,Time
42.85,-8.0E-4,9253332,1427126734213
42.85,-8.0E-4,9254196,1427126739766
42.84,-9.0E-4,9293643,1427126748340
42.84,-9.0E-4,9293643,1427126753886
42.84,-9.0E-4,9300224,1427126759435
42.84,-9.0E-4,9300224,1427126764985
42.84,-9.0E-4,9304514,1427126770534
42.84,-9.0E-4,9304514,1427126776113
42.84,-9.0E-4,9310327,1427126781677
42.84,-9.0E-4,9310327,1427126787218
42.84,-9.0E-4,9313213,1427126792767
42.84,-9.0E-4,9313213,1427126798317
42.85,-7.000000000000001E-4,9314577,1427126803855
Price,Change,Volume,Time
42.87,-2.0E-4,9402946,1427127003404
42.87,-2.0E-4,9402946,1427127008968
42.87,-2.0E-4,9404146,1427127014527
42.87,-2.0E-4,9404146,1427127020083
42.88,-1.0E-4,9411064,1427127025632
42.88,-1.0E-4,9411064,1427127031176
42.87,-2.0E-4,9411324,1427127036858
42.88,0.0,9413344,1427127042415
42.88,0.0,9413344,1427127047968
42.88,-1.0E-4,9415399,1427127053513
42.88,-1.0E-4,9415399,1427127059061
42.88,0.0,9416199,1427127064622
42.88,0.0,9416199,1427127074395
42.88,0.0,9416499,1427127079949
42.87,-1.0E-4,9429208,1427127118236
42.88,1.0E-4,9521124,1427127138457
42.88,1.0E-4,9526418,1427127161027
42.88,0.0,9531019,1427127166564
42.88,0.0,9531019,1427127172129
42.88,0.0,9548224,1427127177680
42.88,0.0,9548224,1427127183223
42.88,0.0,9548875,1427127188777
